Date,Bid High,Ask High,Bid Low,Ask Low,Bid Average,Ask Average,6 Month Gold Lease Rates (%PA)
2020-11-30,1782.45,1791.8,1762.26,1771.03,1772.88,1781.7,
2020-11-27,1809.36,1818.13,1803.76,1812.53,1805.42,1814.34,
2020-11-26,1811.81,1821.3,1803.19,1812.2,1807.04,1815.96,
2020-11-25,1806.2,1815.7,1799.6,1808.38,1803.18,1811.97,
2020-11-24,1833.29,1842.6,1818.21,1826.98,1824.38,1833.42,
2020-11-23,1870.5,1879.57,1863.9,1874.2,1868.24,1877.2,
2020-11-20,1864.63,1873.64,1858.16,1866.93,1861.46,1870.3,
2020-11-19,1867.77,1877.13,1852.94,1861.95,1862.24,1871.08,
2020-11-18,1879.81,1888.58,1874.11,1882.88,1876.45,1885.22,
2020-11-17,1886.77,1895.54,1882.34,1891.16,1884.72,1893.59,
2020-11-16,1893.0,1901.69,1885.06,1893.83,1889.36,1898.23,
2020-11-13,1875.6,1884.2,1870.96,1879.73,1873.6,1882.56,
2020-11-12,1866.56,1875.59,1860.61,1869.38,1864.02,1873.18,
2020-11-11,1878.48,1887.6,1872.49,1881.21,1875.45,1884.32,
2020-11-10,1883.94,1892.7,1859.39,1868.9,1874.35,1883.22,
2020-11-09,1958.46,1967.23,1949.06,1957.83,1953.99,1962.83,
2020-11-06,1943.51,1952.6,1932.54,1941.54,1938.52,1947.35,
2020-11-05,1913.76,1922.53,1898.19,1907.0,1903.69,1912.49,
2020-11-04,1909.66,1918.43,1882.99,1891.9,1894.51,1903.42,
2020-11-03,1893.39,1902.2,1886.24,1895.15,1889.48,1898.34,
2020-11-02,1880.3,1889.3,1869.91,1878.68,1876.78,1885.68,
2020-10-30,1872.06,1880.83,1862.31,1871.08,1867.07,1875.91,
2020-10-29,1878.41,1887.43,1873.51,1882.28,1876.07,1884.91,
2020-10-28,1903.89,1912.9,1899.76,1908.53,1901.86,1910.64,
2020-10-27,1904.45,1913.26,1896.96,1905.73,1901.42,1910.25,
2020-10-26,1895.81,1904.23,1888.99,1898.1,1893.57,1902.34,
2020-10-23,1906.72,1915.58,1898.36,1907.13,1901.89,1910.65,
2020-10-22,1920.04,1928.83,1909.35,1918.16,1913.28,1922.09,
2020-10-21,1916.26,1925.03,1906.26,1915.03,1911.8,1920.58,
2020-10-20,1899.56,1908.33,1892.5,1901.5,1897.13,1905.9,
2020-10-19,1907.06,1915.83,1896.41,1905.52,1900.46,1909.3,
2020-10-16,1905.7,1914.7,1901.06,1909.83,1902.89,1911.78,
2020-10-15,1897.92,1906.98,1889.71,1898.48,1893.46,1902.36,
2020-10-14,1894.53,1903.53,1885.91,1894.68,1890.24,1899.1,
2020-10-13,1920.61,1929.38,1906.91,1915.96,1913.52,1922.4,
2020-10-12,1925.79,1934.82,1918.39,1927.6,1922.62,1931.44,
2020-10-09,1910.76,1919.87,1890.71,1899.48,1903.35,1912.29,
2020-10-08,1890.61,1899.38,1880.85,1889.68,1884.21,1893.04,
2020-10-07,1890.01,1898.78,1871.86,1880.63,1880.41,1889.36,
2020-10-06,1909.72,1918.59,1904.96,1913.88,1906.94,1915.88,
2020-10-05,1898.56,1907.33,1888.21,1896.98,1892.67,1901.55,
2020-10-02,1909.11,1917.88,1886.81,1895.81,1898.93,1907.88,
2020-10-01,1893.01,1901.89,1880.74,1889.83,1887.49,1896.37,
2020-09-30,1894.29,1903.36,1878.93,1888.01,1886.93,1895.84,
2020-09-29,1880.61,1889.44,1873.73,1883.13,1877.96,1886.96,
2020-09-28,1857.26,1866.01,1847.74,1856.94,1853.89,1862.88,
2020-09-25,1868.96,1877.96,1859.52,1868.22,1864.92,1873.87,
2020-09-24,1857.81,1866.58,1847.14,1856.15,1852.49,1861.31,
2020-09-23,1899.72,1908.77,1873.06,1882.23,1887.99,1896.88,
2020-09-22,1913.65,1922.43,1895.54,1904.54,1906.39,1915.22,
2020-09-21,1949.11,1957.87,1934.27,1943.43,1945.67,1954.6,
2020-09-18,1950.87,1959.99,1941.74,1950.78,1947.5,1956.47,
2020-09-17,1955.56,1964.33,1935.01,1943.78,1943.46,1952.4,
2020-09-16,1960.95,1969.9,1948.46,1957.22,1954.39,1963.26,
2020-09-15,1963.24,1972.31,1952.25,1961.31,1957.96,1966.92,
2020-09-14,1946.06,1954.83,1936.61,1945.33,1941.98,1950.82,
2020-09-11,1944.09,1952.95,1935.47,1944.23,1938.99,1947.81,
2020-09-10,1942.94,1951.61,1939.41,1948.18,1941.55,1950.57,
2020-09-09,1927.56,1936.4,1920.97,1929.72,1924.65,1933.43,
2020-09-08,1927.76,1936.65,1919.06,1927.83,1923.92,1932.67,
2020-09-07,1935.51,1944.21,1925.22,1934.28,1930.59,1939.42,
2020-09-04,1935.43,1944.31,1923.87,1932.57,1930.49,1939.28,
2020-09-03,1943.62,1952.62,1925.67,1934.67,1935.93,1944.74,
2020-09-02,1968.08,1976.82,1957.88,1966.73,1961.61,1970.36,
2020-09-01,1985.25,1994.14,1961.77,1970.49,1976.97,1985.77,
2020-08-31,1969.49,1978.19,1954.23,1963.23,1963.76,1972.54,
2020-08-28,1951.51,1960.51,1923.24,1931.85,1933.34,1942.16,
2020-08-27,1948.99,1958.1,1935.48,1944.48,1940.86,1949.8,
2020-08-26,1925.39,1934.14,1912.81,1921.75,1920.41,1929.22,
2020-08-25,1931.76,1940.84,1921.09,1930.09,1927.79,1936.74,
2020-08-24,1943.74,1952.77,1927.4,1936.04,1933.81,1942.69,
2020-08-21,1948.19,1956.93,1930.29,1939.1,1942.61,1951.6,
2020-08-20,1945.58,1954.32,1923.14,1931.98,1936.51,1945.53,
2020-08-19,2001.51,2010.22,1982.39,1991.2,1989.23,1998.25,
2020-08-18,2003.15,2012.12,1976.56,1985.9,1991.84,2001.14,
2020-08-17,2029.62,2038.93,1931.97,1941.28,1946.09,1955.82,
2020-08-14,1953.31,1962.95,1938.05,1948.05,1946.33,1956.15,
2020-08-13,1932.48,1942.12,1910.5,1919.89,1925.8,1935.27,
2020-08-12,1943.27,1952.56,1868.6,1878.06,1904.81,1914.34,
2020-08-11,2025.0,2035.5,1984.92,1994.5,2008.49,2018.08,
2020-08-10,2028.22,2037.84,2020.48,2030.0,2024.55,2033.97,
2020-08-07,2064.79,2074.6,2049.54,2059.97,2058.12,2067.71,
2020-08-06,2047.51,2057.01,2030.89,2040.17,2039.25,2048.63,
2020-08-05,2033.2,2041.46,2009.65,2017.47,2022.37,2030.53,
2020-08-04,1973.77,1981.86,1968.79,1976.85,1971.17,1979.09,
2020-08-03,1979.82,1988.06,1968.79,1976.61,1971.83,1979.95,
2020-07-31,1973.03,1981.05,1952.58,1960.68,1966.15,1974.08,
2020-07-30,1965.46,1973.61,1948.56,1956.36,1957.9,1965.82,
2020-07-29,1956.22,1964.2,1946.81,1955.01,1951.84,1959.84,
2020-07-28,1975.65,1983.72,1909.08,1917.08,1940.37,1948.45,
2020-07-27,1936.67,1944.6,1898.23,1906.24,1926.34,1934.3,
2020-07-24,1892.6,1900.6,1880.25,1888.09,1885.33,1893.3,
2020-07-23,1882.27,1890.41,1862.06,1869.82,1868.94,1876.93,
2020-07-22,1857.66,1865.59,1838.0,1846.07,1852.11,1860.1,
2020-07-21,1820.18,1828.16,1812.67,1820.79,1816.18,1824.12,
2020-07-20,1807.94,1816.09,1803.24,1810.9,1805.23,1813.09,
2020-07-17,1798.18,1806.33,1792.9,1800.67,1795.51,1803.46,
2020-07-16,1809.02,1817.21,1802.01,1810.18,1805.24,1813.31,
2020-07-15,1809.55,1817.36,1801.96,1810.15,1805.58,1813.62,
2020-07-14,1798.47,1806.5,1793.39,1801.37,1795.75,1803.79,
2020-07-13,1803.94,1811.79,1796.59,1804.11,1801.36,1809.18,
2020-07-10,1801.17,1809.3,1792.33,1800.12,1797.76,1805.82,
2020-07-09,1811.92,1819.9,1803.19,1810.99,1807.5,1815.45,
2020-07-08,1795.46,1803.34,1789.21,1796.95,1790.86,1799.21,
2020-07-07,1782.38,1790.13,1774.09,1781.97,1779.47,1787.26,
2020-07-06,1773.75,1781.64,1768.29,1776.08,1771.19,1778.99,
2020-07-03,1773.1,1781.15,1770.55,1778.32,1771.61,1779.66,
2020-07-02,1768.09,1776.77,1761.97,1770.65,1764.69,1773.11,
2020-07-01,1784.47,1792.92,1776.75,1785.27,1780.48,1788.89,
2020-06-30,1769.72,1777.75,1764.87,1773.47,1767.74,1776.0,
2020-06-29,1770.55,1778.32,1765.06,1773.11,1768.13,1776.11,
2020-06-26,1761.38,1770.07,1755.55,1764.08,1758.28,1766.58,
2020-06-25,1764.28,1772.91,1757.21,1764.98,1760.67,1768.87,
2020-06-24,1771.98,1779.9,1762.85,1771.65,1766.14,1774.45,
2020-06-23,1752.58,1760.71,1745.31,1753.39,1749.6,1757.82,
2020-06-22,1754.51,1762.21,1741.39,1750.73,1747.14,1755.13,
2020-06-19,1728.29,1737.0,1719.52,1727.53,1724.04,1732.4,
2020-06-18,1729.4,1738.33,1721.48,1729.24,1723.36,1731.7,
2020-06-17,1724.56,1732.59,1715.06,1723.51,1721.5,1729.59,
2020-06-16,1726.86,1734.94,1718.82,1726.85,1723.45,1731.62,
2020-06-15,1728.92,1737.83,1716.9,1724.92,1722.92,1731.27,
2020-06-12,1730.69,1739.24,1721.21,1729.49,1725.65,1734.0,
2020-06-11,1731.91,1740.6,1723.93,1731.7,1728.93,1737.21,
2020-06-10,1715.6,1723.65,1708.99,1717.63,1712.79,1721.14,
2020-06-09,1701.5,1710.12,1689.65,1697.74,1694.51,1702.83,
2020-06-08,1693.25,1701.24,1677.6,1685.54,1686.51,1694.72,
2020-06-05,1710.25,1718.27,1704.76,1712.64,1706.76,1715.05,
2020-06-04,1701.8,1710.45,1694.91,1702.85,1697.84,1706.19,
2020-06-03,1726.76,1735.26,1713.17,1721.38,1720.35,1728.8,
2020-06-02,1738.06,1745.94,1731.84,1739.84,1735.18,1743.12,
2020-06-01,1739.95,1747.75,1732.32,1740.37,1736.46,1744.36,
2020-05-29,1722.17,1730.3,1714.43,1722.51,1717.4,1725.72,
2020-05-28,1717.74,1725.81,1706.0,1714.66,1712.27,1720.75,
2020-05-27,1709.81,1718.43,1701.53,1709.69,1705.2,1713.64,
2020-05-26,1730.64,1739.1,1721.5,1729.33,1726.62,1734.95,
2020-05-25,1728.42,1737.67,1720.78,1729.43,1723.94,1732.36,
2020-05-22,1734.34,1743.2,1721.78,1730.69,1728.05,1736.75,
2020-05-21,1743.16,1751.87,1729.39,1738.24,1736.68,1745.31,
2020-05-20,1747.26,1756.48,1740.11,1748.36,1744.12,1753.31,
2020-05-19,1735.76,1744.53,1725.35,1734.21,1730.61,1739.32,
2020-05-18,1760.47,1768.56,1743.68,1751.19,1756.59,1765.03,
2020-05-15,1733.18,1741.8,1725.02,1734.23,1729.58,1738.28,
2020-05-14,1714.45,1723.52,1706.3,1716.8,1710.78,1720.14,
2020-05-13,1701.34,1711.05,1696.8,1706.04,1698.97,1708.38,
2020-05-12,1701.32,1710.59,1692.12,1700.72,1696.34,1705.53,
2020-05-11,1706.37,1713.88,1699.05,1708.06,1702.69,1711.04,
2020-05-08,1715.19,1724.85,1710.09,1718.95,1712.32,1721.76,
2020-05-07,1688.21,1697.36,1682.84,1691.75,1685.85,1694.72,
2020-05-06,1702.72,1711.95,1697.46,1707.28,1700.16,1709.47,
2020-05-05,1699.53,1707.94,1693.15,1702.01,1695.95,1704.97,
2020-05-04,1700.81,1710.22,1692.76,1700.27,1696.65,1704.81,
2020-05-01,1684.64,1694.56,1667.43,1677.08,1676.58,1686.28,
2020-04-30,1715.48,1725.01,1706.26,1715.55,1711.3,1720.65,
2020-04-29,1707.85,1716.79,1699.87,1709.59,1703.66,1713.22,
2020-04-28,1708.21,1715.72,1691.04,1699.54,1698.31,1707.34,
2020-04-27,1724.69,1732.5,1710.33,1719.22,1718.3,1726.33,
2020-04-24,1725.42,1735.34,1717.0,1727.08,1721.84,1731.56,
2020-04-23,1722.66,1731.87,1704.31,1714.37,1712.64,1722.18,
2020-04-22,1701.06,1710.88,1678.75,1687.88,1685.66,1695.27,
2020-04-21,1691.89,1701.28,1682.69,1691.15,1687.54,1696.85,
2020-04-20,1680.1,1689.12,1669.53,1678.9,1675.12,1684.02,
2020-04-17,1713.14,1722.31,1689.87,1698.63,1698.49,1707.47,
2020-04-16,1719.71,1727.92,1709.75,1718.64,1714.15,1722.82,
2020-04-15,1723.7,1733.32,1707.09,1716.1,1717.52,1726.98,
2020-04-14,1722.4,1731.58,1707.75,1717.8,1715.7,1724.83,
2020-04-13,1686.83,1696.2,1677.18,1686.72,1682.05,1691.16,
2020-04-10,1692.0,1703.0,1671.5,1682.5,1682.91,1691.96,
2020-04-09,1654.52,1663.75,1641.53,1651.53,1646.45,1655.69,
2020-04-08,1648.4,1658.0,1640.1,1648.53,1644.03,1652.96,
2020-04-07,1663.65,1674.51,1641.99,1651.9,1655.89,1666.38,
2020-04-06,1632.98,1642.2,1613.57,1620.02,1620.37,1629.23,
2020-04-03,1611.65,1621.93,1604.27,1615.06,1607.49,1617.95,
2020-04-02,1591.94,1602.98,1575.48,1589.33,1583.5,1595.28,
2020-04-01,1592.44,1605.25,1570.44,1581.86,1582.93,1594.76,
2020-03-31,1613.6,1623.94,1604.56,1615.07,1610.76,1621.01,
2020-03-30,1618.91,1637.29,1605.17,1621.53,1612.67,1628.41,
2020-03-27,1624.78,1636.52,1608.28,1624.95,1617.51,1632.65,
2020-03-26,1607.59,1616.69,1593.17,1605.93,1599.41,1611.4,
2020-03-25,1623.0,1651.56,1593.82,1610.43,1607.37,1626.94,
2020-03-24,1586.14,1599.11,1559.68,1565.76,1571.65,1579.18,
2020-03-23,1491.37,1497.14,1484.28,1490.29,1488.66,1494.41,
2020-03-20,1511.24,1516.84,1464.95,1470.55,1486.73,1492.4,
2020-03-19,1495.92,1501.51,1466.05,1472.9,1480.38,1486.1,
2020-03-18,1534.74,1540.51,1491.15,1496.73,1521.01,1526.64,
2020-03-17,1514.47,1520.07,1479.8,1486.0,1493.0,1498.67,
2020-03-16,1555.31,1561.09,1528.94,1534.68,1540.5,1546.35,
2020-03-13,1589.08,1594.68,1552.22,1557.81,1569.36,1575.05,
2020-03-12,1646.81,1652.49,1631.21,1636.98,1637.75,1643.52,
2020-03-11,1662.3,1668.26,1649.58,1655.17,1656.81,1662.66,
2020-03-10,1668.7,1674.5,1648.6,1654.2,1660.92,1666.47,
2020-03-09,1698.95,1704.72,1659.6,1665.4,1684.48,1690.24,
2020-03-06,1677.0,1682.83,1666.21,1672.01,1671.34,1677.14,
2020-03-05,1638.7,1645.2,1633.97,1639.77,1636.07,1641.87,
2020-03-04,1643.16,1648.75,1633.34,1639.0,1639.28,1645.12,
2020-03-03,1597.3,1602.98,1586.94,1592.53,1593.26,1598.99,
2020-03-02,1602.7,1608.48,1581.05,1587.55,1595.15,1601.14,
2020-02-28,1644.47,1650.27,1625.0,1630.6,1635.77,1641.56,
2020-02-27,1649.44,1655.13,1637.68,1644.18,1645.16,1650.9,
2020-02-26,1648.82,1654.46,1632.05,1637.85,1640.24,1645.91,
2020-02-25,1656.44,1662.03,1634.2,1640.03,1649.63,1655.32,
2020-02-24,1683.32,1688.97,1637.71,1643.62,1664.25,1669.93,
2020-02-21,1631.41,1637.01,1616.16,1622.66,1624.0,1629.64,
2020-02-20,1608.88,1614.52,1603.8,1609.7,1606.6,1612.29,
2020-02-19,1604.8,1610.7,1598.16,1603.66,1600.35,1605.91,
2020-02-18,1585.76,1591.26,1578.3,1583.9,1583.2,1588.73,
2020-02-17,1580.43,1585.93,1577.48,1582.98,1579.29,1584.89,
2020-02-14,1574.39,1580.23,1571.59,1577.13,1572.8,1578.41,
2020-02-13,1572.71,1578.26,1563.1,1568.69,1569.43,1575.01,
2020-02-12,1565.21,1571.35,1559.31,1565.08,1563.81,1569.48,
2020-02-11,1569.29,1574.85,1564.43,1569.97,1566.76,1572.37,
2020-02-10,1571.95,1577.62,1567.01,1572.58,1569.19,1574.79,
2020-02-07,1566.07,1571.63,1561.52,1567.06,1563.78,1569.44,
2020-02-06,1556.2,1561.97,1550.57,1556.15,1553.67,1559.27,
2020-02-05,1558.36,1563.89,1549.8,1555.44,1553.47,1559.07,
2020-02-04,1576.28,1581.82,1564.44,1570.07,1571.29,1576.91,
2020-02-03,1586.79,1592.51,1572.84,1578.53,1578.56,1584.23,
2020-01-31,1575.42,1580.99,1569.04,1574.57,1571.18,1576.77,
2020-01-30,1579.6,1585.4,1573.81,1580.02,1576.5,1582.24,
2020-01-29,1566.26,1571.85,1560.98,1566.61,1563.93,1569.51,
2020-01-28,1580.17,1585.78,1574.38,1579.93,1577.81,1583.37,
2020-01-24,1560.36,1566.16,1555.5,1561.5,1558.16,1563.85,
2020-01-23,1559.02,1564.59,1551.56,1557.15,1555.79,1561.46,
2020-01-22,1555.83,1561.42,1548.09,1553.68,1551.32,1556.96,
2020-01-21,1565.6,1571.3,1551.61,1557.28,1561.55,1567.24,
2020-01-20,1559.18,1564.71,1554.28,1559.79,1556.58,1562.17,
2020-01-17,1554.0,1559.7,1547.21,1552.81,1551.24,1556.79,
2020-01-16,1554.7,1560.4,1548.98,1554.48,1552.48,1558.05,
2020-01-15,1550.61,1556.38,1543.56,1549.06,1547.97,1553.6,
2020-01-14,1545.33,1550.83,1534.9,1540.4,1538.89,1544.39,
2020-01-13,1559.1,1564.9,1547.74,1553.12,1553.58,1559.03,
2020-01-10,1550.05,1555.39,1543.66,1549.0,1547.01,1552.33,
2020-01-09,1557.93,1563.24,1539.11,1545.25,1549.77,1555.19,
2020-01-08,1607.61,1613.38,1571.55,1577.05,1590.04,1595.47,
2020-01-07,1566.66,1572.43,1554.35,1560.15,1559.35,1564.81,
2020-01-06,1576.47,1581.82,1566.92,1572.33,1572.72,1578.09,
2020-01-03,1541.65,1547.25,1526.39,1531.89,1534.88,1540.3,
2020-01-02,1518.3,1523.64,1514.39,1520.2,1517.04,1522.44,
2020-01-01,1514.39,1520.2,1514.39,1520.2,1514.39,1520.2,
2019-12-31,1521.88,1527.28,1512.1,1517.68,1518.35,1523.77,
2019-12-30,1512.51,1517.88,1510.04,1515.54,1511.46,1516.87,
2019-12-27,1510.87,1516.2,1505.8,1511.45,1508.14,1513.71,
2019-12-26,1501.82,1507.29,1495.48,1500.93,1499.29,1504.97,
2019-12-25,1496.85,1503.0,1495.85,1502.81,1496.21,1502.84,
2019-12-24,1488.37,1493.74,1482.31,1487.67,1485.73,1491.17,
2019-12-23,1481.49,1486.89,1475.8,1481.5,1478.44,1484.05,
2019-12-20,1476.6,1482.3,1475.14,1480.52,1475.98,1481.38,
2019-12-19,1475.27,1480.6,1471.5,1476.7,1473.51,1478.88,
2019-12-18,1474.86,1480.84,1473.03,1478.36,1473.97,1479.45,
2019-12-17,1475.51,1480.91,1472.31,1477.64,1473.7,1479.24,
2019-12-16,1474.59,1480.19,1471.56,1476.91,1472.71,1478.11,
2019-12-13,1470.1,1475.47,1462.47,1467.93,1465.65,1471.15,
2019-12-12,1472.84,1478.53,1470.12,1475.46,1471.85,1477.29,
2019-12-11,1463.95,1469.55,1460.49,1465.79,1461.62,1467.02,
2019-12-10,1461.49,1466.88,1457.2,1463.0,1458.92,1464.45,
2019-12-09,1460.01,1465.34,1456.6,1462.19,1458.07,1463.55,
2019-12-06,1473.52,1479.0,1469.87,1475.18,1472.54,1477.94,
2019-12-05,1475.21,1480.51,1471.81,1477.12,1473.08,1478.46,
2019-12-04,1481.2,1486.9,1473.6,1479.4,1476.67,1482.14,
2019-12-03,1460.75,1466.35,1458.44,1463.7,1459.54,1464.94,
2019-12-02,1459.22,1464.58,1452.27,1458.12,1456.92,1462.31,
2019-11-29,1455.83,1461.18,1453.1,1458.5,1454.58,1459.95,
2019-11-28,1454.98,1460.29,1451.6,1457.3,1454.0,1459.35,
2019-11-27,1458.45,1464.25,1455.74,1461.04,1456.96,1462.48,
2019-11-26,1454.7,1460.3,1449.81,1455.21,1452.26,1457.58,
2019-11-25,1459.08,1464.6,1455.44,1460.76,1457.59,1463.04,
2019-11-22,1465.6,1471.3,1461.01,1466.35,1462.89,1468.31,
2019-11-21,1472.36,1477.95,1467.79,1473.11,1469.92,1475.4,
2019-11-20,1475.23,1480.7,1470.0,1475.2,1472.19,1477.55,
2019-11-19,1470.82,1476.18,1465.47,1470.85,1468.5,1473.9,
2019-11-18,1466.43,1471.8,1457.42,1462.78,1462.78,1468.22,
2019-11-15,1468.35,1473.85,1461.51,1466.99,1463.9,1469.31,
2019-11-14,1466.98,1472.58,1459.2,1464.9,1462.11,1467.59,
2019-11-13,1459.56,1464.89,1453.49,1458.99,1456.71,1462.08,
2019-11-12,1453.89,1459.24,1448.68,1454.02,1451.75,1457.14,
2019-11-11,1462.22,1467.56,1455.91,1461.41,1459.86,1465.19,
2019-11-08,1469.42,1474.87,1465.02,1470.37,1466.53,1472.08,
2019-11-07,1489.24,1494.61,1483.4,1488.96,1486.8,1492.23,
2019-11-06,1484.31,1489.68,1480.3,1485.7,1482.97,1488.4,
2019-11-05,1504.6,1509.95,1501.82,1507.2,1503.19,1508.71,
2019-11-04,1511.3,1516.7,1507.01,1512.48,1509.49,1514.92,
2019-11-01,1510.93,1515.76,1507.07,1512.38,1508.77,1514.18,
2019-10-31,1497.82,1503.61,1492.61,1498.11,1495.3,1500.74,
2019-10-30,1487.75,1493.17,1484.67,1489.99,1486.1,1491.58,
2019-10-29,1491.72,1497.01,1488.94,1494.25,1489.71,1495.03,
2019-10-28,1504.9,1510.24,1501.31,1506.81,1502.55,1507.96,
2019-10-25,1503.5,1508.92,1498.85,1504.19,1501.09,1506.51,
2019-10-24,1490.67,1496.01,1486.19,1491.56,1489.11,1494.57,
2019-10-23,1491.91,1497.68,1485.3,1490.8,1487.31,1492.83,
2019-10-22,1485.56,1490.94,1480.6,1486.3,1482.38,1487.81,
2019-10-21,1489.78,1495.11,1485.8,1491.5,1488.0,1493.48,
2019-10-18,1490.01,1495.78,1484.72,1490.2,1488.56,1494.03,
2019-10-17,1489.17,1494.54,1484.86,1490.38,1486.71,1492.25,
2019-10-16,1481.66,1487.3,1478.2,1483.93,1480.5,1485.99,
2019-10-15,1492.43,1497.8,1487.9,1493.23,1490.61,1495.97,
2019-10-14,1487.5,1492.71,1481.8,1487.6,1484.72,1490.15,
2019-10-11,1499.73,1505.4,1489.0,1494.7,1494.44,1499.94,
2019-10-10,1512.8,1518.5,1503.6,1509.29,1506.95,1512.45,
2019-10-09,1505.8,1511.61,1501.8,1507.5,1503.78,1509.35,
2019-10-08,1495.7,1501.5,1485.51,1491.28,1489.68,1495.18,
2019-10-07,1505.74,1511.09,1498.0,1503.8,1502.71,1508.17,
2019-10-04,1507.29,1512.69,1504.25,1509.61,1505.55,1510.94,
2019-10-03,1499.81,1505.2,1495.33,1500.74,1497.12,1502.55,
2019-10-02,1480.06,1485.44,1473.71,1479.03,1476.53,1481.95,
2019-10-01,1471.05,1476.4,1458.93,1464.53,1463.8,1469.32,
2019-09-30,1494.68,1500.18,1484.69,1490.07,1490.43,1495.96,
2019-09-27,1504.18,1509.63,1494.28,1499.66,1500.96,1506.39,
2019-09-26,1507.25,1512.75,1502.26,1507.76,1505.48,1511.09,
2019-09-25,1530.99,1536.37,1525.7,1531.63,1527.76,1533.31,
2019-09-24,1520.52,1526.12,1517.6,1522.95,1518.81,1524.29,
2019-09-23,1518.06,1523.44,1511.39,1516.73,1513.64,1519.12,
2019-09-20,1503.05,1508.4,1495.49,1500.99,1499.7,1505.13,
2019-09-19,1494.73,1500.08,1487.36,1493.13,1491.29,1496.75,
2019-09-18,1500.38,1505.73,1498.4,1504.02,1499.41,1504.9,
2019-09-17,1497.28,1502.63,1491.7,1497.23,1495.34,1500.9,
2019-09-16,1508.83,1514.22,1499.85,1505.27,1502.84,1508.32,
2019-09-13,1503.16,1509.1,1493.4,1499.2,1497.1,1502.87,
2019-09-12,1502.5,1508.1,1487.55,1493.15,1494.45,1500.04,
2019-09-11,1491.3,1497.5,1484.25,1490.05,1488.46,1494.14,
2019-09-10,1495.9,1501.49,1485.0,1490.6,1489.17,1494.77,
2019-09-09,1507.8,1513.5,1502.41,1508.01,1505.97,1511.49,
2019-09-06,1516.29,1521.62,1503.65,1509.11,1511.57,1516.93,
2019-09-05,1549.0,1555.06,1539.49,1544.93,1543.71,1549.24,
2019-09-04,1546.48,1551.98,1533.6,1539.3,1540.21,1545.77,
2019-09-03,1529.5,1535.2,1519.97,1525.33,1523.59,1529.25,
2019-09-02,1526.21,1531.98,1518.4,1524.1,1522.13,1527.74,
2019-08-30,1527.11,1532.51,1520.41,1526.18,1523.92,1529.47,
2019-08-29,1547.06,1552.43,1535.63,1541.13,1539.94,1545.55,
2019-08-28,1541.15,1546.65,1530.31,1535.73,1536.4,1541.8,
2019-08-27,1529.9,1536.29,1524.59,1530.09,1526.88,1532.42,
2019-08-26,1544.45,1550.25,1524.5,1529.7,1535.63,1541.2,
2019-08-23,1494.01,1499.6,1492.01,1497.34,1493.09,1498.57,
2019-08-22,1500.13,1505.63,1495.9,1501.1,1498.15,1503.66,
2019-08-21,1503.81,1509.31,1494.52,1499.89,1500.15,1505.66,
2019-08-20,1498.8,1504.5,1491.7,1497.5,1493.96,1499.61,
2019-08-19,1508.07,1513.43,1497.9,1503.6,1504.91,1510.56,
2019-08-16,1524.02,1529.41,1508.3,1513.5,1517.11,1522.65,
2019-08-15,1520.5,1526.3,1509.51,1515.28,1515.62,1521.26,
